in
0 0 0
0 1 1
0 2 2
0 3 3
0 4 4
0 5 5
0 6 6
0 7 7
0 8 8
0 9 9
0 10 10
0 11 11
0 12 12
hidden
10 0 13
10 1 14
10 2 15
10 3 16
10 4 17
10 5 18
10 6 19
10 7 20
10 8 21
10 9 22
10 10 23
10 11 24
10 12 25
out
20 0 26
bias
0 17 27
10 17 28
layer
13 0 8.22895
14 0 -2.015323
15 0 7.337371
16 0 8.188921
17 0 -1.8179697
18 0 0.23500553
19 0 0.8955993
20 0 -1.1438755
21 0 -0.29693273
22 0 -1.6109402
23 0 1.4104438
24 0 1.2977668
25 0 7.709335
13 1 2.4647412
14 1 -5.0941987
15 1 6.2658987
16 1 0.18095675
17 1 6.7755976
18 1 0.2816584
19 1 -0.812489
20 1 -4.7244983
21 1 -0.69829005
22 1 1.7522418
23 1 -0.85601544
24 1 -1.5458853
25 1 -1.313797
13 2 0.33087108
14 2 -6.0847607
15 2 -5.9314227
16 2 -1.9556739
17 2 -1.231977
18 2 0.66165066
19 2 0.725545
20 2 -5.726286
21 2 -1.1500143
22 2 2.1733136
23 2 0.5402266
24 2 4.190656
25 2 -6.319608
13 3 1.2377703
14 3 1.8830605
15 3 -2.5482016
16 3 -4.641202
17 3 -0.92161703
18 3 0.31785515
19 3 -0.40680948
20 3 10.128076
21 3 -3.211374
22 3 -1.8836404
23 3 1.2513365
24 3 0.54978323
25 3 -0.26506487
13 4 -1.4994745
14 4 1.9342225
15 4 6.41305
16 4 7.634231
17 4 -1.8869578
18 4 -0.88415647
19 4 -0.8740606
20 4 -0.69411635
21 4 -4.814163
22 4 -0.044704013
23 4 -0.25797752
24 4 -3.0137722
25 4 -5.9951243
13 5 2.4996748
14 5 -0.7088365
15 5 -0.81065214
16 5 -0.85015553
17 5 -4.971808
18 5 0.4427583
19 5 0.73827314
20 5 4.9980845
21 5 0.5808587
22 5 -2.220951
23 5 -0.090294465
24 5 2.8895469
25 5 1.2904409
13 6 -2.8137245
14 6 -3.9369423
15 6 -2.7896905
16 6 1.5370413
17 6 -2.866814
18 6 0.4127447
19 6 0.010784491
20 6 -4.698671
21 6 1.9980131
22 6 -2.3673468
23 6 -0.2913836
24 6 -1.0041565
25 6 -1.9357197
13 7 -2.0730295
14 7 3.9086063
15 7 -2.7268896
16 7 -0.3958254
17 7 -7.725611
18 7 -0.50569594
19 7 0.7165342
20 7 1.1315868
21 7 0.6498333
22 7 1.047104
23 7 0.6282945
24 7 -4.1027055
25 7 -1.2882398
13 8 -1.4615245
14 8 -1.4278542
15 8 -1.9176006
16 8 -2.042776
17 8 5.789358
18 8 0.1832505
19 8 0.78021705
20 8 1.7140964
21 8 4.1390986
22 8 1.5622531
23 8 1.1786075
24 8 -2.7736058
25 8 2.2162182
13 9 3.297298
14 9 3.5727217
15 9 0.3639727
16 9 0.47931123
17 9 -1.8597975
18 9 -0.082054585
19 9 0.12395292
20 9 6.0036483
21 9 -2.4106517
22 9 -5.1241903
23 9 -0.67665255
24 9 -0.87379134
25 9 -1.7871448
13 10 -4.1621113
14 10 -8.092345
15 10 1.3066874
16 10 1.9642888
17 10 0.21319777
18 10 0.6731608
19 10 1.0143257
20 10 0.14132391
21 10 -3.2399447
22 10 0.061436582
23 10 -0.0029418848
24 10 2.7273138
25 10 -1.2874631
13 11 1.3999085
14 11 10.31043
15 11 -3.8584533
16 11 5.732215
17 11 1.8946891
18 11 -0.54991716
19 11 -0.15810525
20 11 -2.8932695
21 11 -3.283387
22 11 2.2594259
23 11 -2.1377904
24 11 -1.0978428
25 11 -9.698173
13 12 4.6938047
14 12 -2.0112462
15 12 -3.7167919
16 12 1.0874164
17 12 -0.2631341
18 12 0.73163974
19 12 0.1912028
20 12 5.1065288
21 12 -1.2537493
22 12 -2.8387053
23 12 1.8044647
24 12 4.6948314
25 12 4.6089325
13 27 -0.78586733
14 27 4.219755
15 27 2.0452864
16 27 -2.8867273
17 27 2.8889933
18 27 -0.7014218
19 27 0.10666587
20 27 -0.30233905
21 27 0.0063152383
22 27 0.91941035
23 27 0.17023015
24 27 0.043923695
25 27 2.7703748
layer
26 13 11.302551
26 14 -15.185031
26 15 -14.539863
26 16 13.3969965
26 17 14.214049
26 18 -1.2026616
26 19 -1.7033513
26 20 12.674906
26 21 -7.78004
26 22 -6.0109496
26 23 -2.7633195
26 24 -7.843257
26 25 -13.290507
26 28 -1.0518196
