in
0 0 0
0 1 1
0 2 2
0 3 3
0 4 4
0 5 5
0 6 6
0 7 7
0 8 8
0 9 9
0 10 10
0 11 11
0 12 12
hidden
10 0 13
10 1 14
10 2 15
10 3 16
10 4 17
10 5 18
10 6 19
10 7 20
10 8 21
10 9 22
10 10 23
10 11 24
10 12 25
out
20 0 26
bias
0 17 27
10 17 28
layer
13 0 0.027397187
14 0 0.60270876
15 0 0.018319564
16 0 -0.38380772
17 0 0.11672801
18 0 0.7416945
19 0 0.20789157
20 0 0.21195237
21 0 -0.06823861
22 0 -0.049228974
23 0 0.19367115
24 0 0.46548358
25 0 0.47101045
13 1 -1.2153859
14 1 -1.7198048
15 1 0.5681513
16 1 0.41248426
17 1 -0.15701364
18 1 -1.1601713
19 1 0.23572728
20 1 -0.9581415
21 1 -0.8516687
22 1 0.7941606
23 1 0.031118
24 1 -0.5749783
25 1 0.43314713
13 2 0.07676874
14 2 1.8240286
15 2 -0.48500168
16 2 -0.41470635
17 2 0.14716788
18 2 1.0500916
19 2 0.12389822
20 2 0.8501268
21 2 0.6591186
22 2 -0.3069239
23 2 0.25110817
24 2 0.5720146
25 2 0.15191467
13 3 0.029292686
14 3 -0.07538088
15 3 -0.19841053
16 3 -0.45925242
17 3 0.21540342
18 3 0.20362423
19 3 -0.33670226
20 3 -0.3490884
21 3 0.05699551
22 3 0.0612602
23 3 0.20780861
24 3 0.30650768
25 3 -0.14453062
13 4 0.5405911
14 4 -0.6140121
15 4 -0.18739372
16 4 0.56686485
17 4 0.115606606
18 4 -0.28907713
19 4 0.50980014
20 4 -0.08601644
21 4 -0.39714897
22 4 0.55681366
23 4 -0.34529755
24 4 -0.53576934
25 4 0.08230676
13 5 0.11545191
14 5 -0.91773146
15 5 0.0927496
16 5 0.97285396
17 5 -0.029849213
18 5 -1.367319
19 5 0.6417885
20 5 -0.5760933
21 5 -0.042539105
22 5 0.633306
23 5 0.082211874
24 5 -0.6193862
25 5 0.29118314
13 6 0.217331
14 6 -0.6598354
15 6 -0.05299267
16 6 0.53108144
17 6 -0.16611774
18 6 -0.3565806
19 6 -0.0019357896
20 6 -0.28972256
21 6 -0.25837916
22 6 0.378776
23 6 -0.19763806
24 6 -0.30153173
25 6 0.2524546
13 7 0.068627134
14 7 0.97908324
15 7 -0.5415422
16 7 -0.30001333
17 7 0.5439928
18 7 1.029395
19 7 0.084618054
20 7 0.6141139
21 7 0.17409301
22 7 -1.1133567
23 7 -0.22622745
24 7 0.39329037
25 7 -0.40682808
13 8 -0.12542866
14 8 1.1843596
15 8 -0.01570523
16 8 -1.0503299
17 8 -0.1331274
18 8 1.2824857
19 8 -0.4027416
20 8 0.90563565
21 8 0.14145342
22 8 -1.0635177
23 8 0.099117264
24 8 0.232038
25 8 -0.45642242
13 9 -0.023714216
14 9 -1.2280527
15 9 0.42493802
16 9 0.9473527
17 9 -0.12355119
18 9 -1.3079525
19 9 0.5358508
20 9 -1.0467232
21 9 0.041027665
22 9 -0.07782596
23 9 0.16429082
24 9 -0.7054862
25 9 0.50153136
13 10 -0.5339499
14 10 0.11140373
15 10 0.46140105
16 10 -0.37344268
17 10 -0.5225733
18 10 0.17810862
19 10 0.25892094
20 10 -0.167663
21 10 -0.21452086
22 10 -0.16623811
23 10 0.3411066
24 10 -0.18342955
25 10 0.11528246
13 11 -0.5117376
14 11 -1.9016014
15 11 0.56933683
16 11 1.5388249
17 11 -0.3174112
18 11 -1.8973114
19 11 0.6775826
20 11 -1.2763728
21 11 -0.55850184
22 11 1.0867457
23 11 0.14527823
24 11 -0.2524593
25 11 0.08538408
13 12 -1.1133785
14 12 -1.1991138
15 12 -7.336815E-4
16 12 0.43369207
17 12 -1.014043
18 12 -1.2074955
19 12 -0.04462546
20 12 -0.5295947
21 12 0.0012198678
22 12 0.9602645
23 12 0.57386863
24 12 -0.8267146
25 12 0.10459015
13 27 0.49537963
14 27 0.9970762
15 27 0.3616142
16 27 0.13144776
17 27 0.31979907
18 27 0.67131615
19 27 0.22019707
20 27 0.5768207
21 27 0.3020944
22 27 -0.3624513
23 27 0.44742027
24 27 0.4633251
25 27 0.33173454
layer
26 13 -1.4776601
26 14 -4.2274003
26 15 1.1320055
26 16 2.5979888
26 17 -0.8044841
26 18 -3.7905476
26 19 1.1658128
26 20 -2.4094427
26 21 -0.86188686
26 22 2.676744
26 23 0.54286426
26 24 -1.4831425
26 25 0.9410444
26 28 0.56054825
